date,id,name,absolute_magnitude_h,is_potentially_hazardous,diameter_min_m,diameter_max_m,velocity_km_s,miss_distance_km
2026-03-21,3414400,(2008 MQ1),24.2,False,38.4197891064,85.9092601232,5.1240927475,62685677.31630987
2026-03-21,3648644,(2013 SK20),27.4,False,8.801465209,19.6806745089,13.6389223707,11745827.438024664
2026-03-21,3661496,(2014 CH13),24.68,False,30.8003021266,68.8715692826,4.1054649236,10788646.754606565
2026-03-21,3713307,(2015 EP7),22.3,False,92.1626548503,206.0819612321,10.1291792436,71840570.25050211
2026-03-21,3772982,(2017 FP101),24.7,False,30.5179232594,68.2401509401,12.4705101097,47055349.055190764
2026-03-21,3781457,(2017 RR15),20.7,True,192.5550781879,430.566244241,11.8603301919,22815415.85093596
2026-03-21,54248642,(2022 DJ4),24.04,False,41.3575664881,92.4783300513,16.7774474398,45169211.24138281
2026-03-21,54278446,(2022 JW1),27.15,False,9.8754063894,22.0820799921,16.6060361452,58506678.9640815
2026-03-21,54431582,(2024 FN1),26.1,False,16.0160337979,35.8129403019,19.2900292028,69708455.13664092
2026-03-21,54523985,(2025 FP),27.23,False,9.5182032982,21.2833495984,10.5818195683,14121085.196699388
2026-03-21,54606472,(2026 FS),25.555,False,20.5851945856,46.0298944234,15.4310939589,809384.270968639
2026-03-21,54606484,(2026 FD1),28.674,False,4.8950257036,10.9456102248,4.499138757,1040042.704254507
2026-03-21,54606539,(2026 FK2),27.173,False,9.7713591583,21.8494233106,14.1622724152,1929944.91711495
2026-03-21,54606540,(2026 FN2),26.747,False,11.8892641636,26.5852028723,12.2476319738,1656204.391639262
2026-03-21,54606558,(2026 FV2),28.279,False,5.8715799203,13.1292518372,3.7964934034,1718106.628904645
2026-03-21,54606559,(2026 FW2),29.261,False,3.7355536369,8.3529518658,16.1955681093,228692.283440245
2026-03-21,54606561,(2026 FY2),25.83,False,18.1365624903,40.5545866065,10.3770584793,3947237.397600388
2026-03-21,54606571,(2026 FJ3),26.477,False,13.4634070575,30.1050933893,13.9573314941,3933715.979160651
2026-03-21,54606577,(2026 FO3),30.745,False,1.8860577072,4.2173532429,5.6197604617,332938.73636146
2026-03-22,3546367,(2010 RA91),23.59,False,50.8809224871,113.773201439,9.8879590483,1795733.008527006
2026-03-22,3712947,(2015 EQ),26.1,False,16.0160337979,35.8129403019,16.2815087358,27575878.17554107
2026-03-22,3733861,(2015 VT64),26.0,False,16.7708462163,37.5007521798,15.515158144,69226706.19298458
2026-03-22,3836962,(2018 YU),19.99,False,267.026877056,597.0902489167,10.4949024382,21132883.50575859
2026-03-22,54017178,(2020 KY2),23.59,False,50.8809224871,113.773201439,5.8594774237,70552992.0946196
2026-03-22,54253543,(2022 EH4),24.93,False,27.4507981651,61.3818507339,22.5447260474,69766720.05129512
2026-03-22,54349052,(2023 FF),23.51,False,52.7904029034,118.0429294515,17.1649331858,51451448.2495003
2026-03-22,54373550,(2023 MP),25.09,False,25.5008687857,57.0216760901,15.9992095738,73813218.34336196
2026-03-22,54381325,(2023 RJ3),21.02,True,166.1709017398,371.5694321726,16.6119205127,20327375.764395263
2026-03-22,54384224,(2023 SN),26.49,False,13.3830461816,29.925401008,17.0438505499,30116749.692338847
2026-03-22,54487282,(2024 TS2),26.97,False,10.7288945451,23.9905375262,29.6662640292,70718787.53935577
2026-03-22,54495687,(2024 UW2),24.93,False,27.4507981651,61.3818507339,15.1381935568,37676725.520192996
2026-03-22,54603322,(2026 DH3),23.71,False,48.1454196618,107.6564311691,7.2633597425,10368023.141597342
2026-03-22,54606217,(2026 EM1),23.15,False,62.3096019112,139.3285055244,15.1711663039,14202873.104829198
2026-03-22,2885377,885377 (2018 YU),19.93,False,274.5079816514,613.8185073387,10.4949030627,21132886.76699216
2026-03-22,54606359,(2026 EE3),26.003,False,16.7476924337,37.4489787481,10.2290656773,3895776.373591229
2026-03-22,54606417,(2026 ER3),25.613,False,20.0426423413,44.8167107239,10.1668911429,7022238.31057268
2026-03-22,54606456,(2026 FK),26.712,False,12.0824491655,27.0171776687,15.4254622515,2651417.565944266
2026-03-22,54606474,(2026 FU),27.65,False,7.8443141245,17.5404196192,4.4034586254,592547.334489941
2026-03-22,54606570,(2026 FH3),26.087,False,16.1122049152,36.0279854578,14.0980099329,3936175.442942386
2026-03-22,54606675,(2026 FW3),22.839,False,71.9043188571,160.7829448404,23.6516046758,12878120.745919336
2026-03-20,2248590,248590 (2006 CS),16.26,False,1487.835704774,3326.901775226,33.4457431375,23591918.121124137
2026-03-20,3472698,(2009 UX87),25.3,False,23.150212221,51.7654482198,13.9150928814,60006755.31429846
2026-03-20,3713306,(2015 EO7),25.6,False,20.1629919443,45.0858206172,4.4921060589,21065927.70284674
2026-03-20,3835874,(2018 VD),27.1,False,10.1054341542,22.5964377109,18.6770385432,26507510.371224172
2026-03-20,3989355,(2020 CB),27.7,False,7.6657557353,17.1411509231,7.2271891228,39120909.81733055
2026-03-20,54049855,(2020 OB6),24.9,False,27.8326768072,62.2357573367,4.1098429458,10798198.623485425
2026-03-20,54095181,(2020 WZ4),24.36,False,35.690692667,79.8068149676,9.2805553816,68541454.86858986
2026-03-20,54524638,(2025 FR7),25.09,False,25.5008687857,57.0216760901,17.5215922986,10077701.292929363
2026-03-20,54537957,(2025 NU),25.07,False,25.7368254194,57.5492911629,5.5756800091,28784065.415004995
2026-03-20,54606519,(2026 FZ1),27.247,False,9.4439782153,21.1173772674,7.7103023644,6016177.989191207
2026-03-20,54606521,(2026 FC2),27.881,False,7.0526929506,15.770300862,15.1259404603,2901390.984140083
2026-03-20,54606532,(2026 FD2),27.083,False,10.1848579596,22.7740347389,19.8036304612,1068095.192118398
2026-03-20,54606533,(2026 FE2),28.015,False,6.6306327842,14.8265456393,17.092931126,957533.091120458
2026-03-20,54606560,(2026 FX2),27.467,False,8.5340459441,19.0827068541,15.9213575235,2115801.899971514
2026-03-20,54606578,(2026 FP3),27.941,False,6.8604874879,15.3405163817,13.512556027,750687.183027793
2026-03-18,3256319,(2004 TB10),21.5,True,133.2155666981,297.8790627982,17.2828825237,69328739.73437361
2026-03-18,3703545,(2015 AJ44),22.4,False,88.0146520901,196.8067450894,15.9170977702,16216668.271349989
2026-03-18,3748418,(2016 FL12),26.3,False,14.6067964271,32.6617897446,17.2877966834,62248817.098480195
2026-03-18,3771018,(2017 EZ2),25.1,False,25.3837029364,56.7596852866,12.5864772253,41144422.906365894
2026-03-18,54123252,(2021 DJ),24.84,False,28.6124453783,63.9793728683,9.398373843,28086626.30726202
2026-03-18,54132075,(2021 FS),27.93,False,6.8953287445,15.4184237999,7.2098118715,6963808.913060412
2026-03-18,54340273,(2023 BV5),27.84,False,7.1871213318,16.0708918604,14.5508471827,55968027.5095941
2026-03-18,54390828,(2023 TY),29.15,False,3.9314700958,8.7910343856,23.4370025099,51798508.24688084
2026-03-18,54397455,(2023 UR3),26.27,False,14.8099972066,33.1161605006,10.4707268225,20222439.695212923
2026-03-18,54604360,(2026 DB11),25.86,False,17.887719524,39.9981568182,8.357194311,13504304.862283036
2026-03-18,54604524,(2026 DV14),25.29,False,23.2570687455,52.0043866724,3.8232603636,10333239.916446837
2026-03-18,54606433,(2026 FB),26.107,False,15.9644873326,35.6976789017,16.6552892202,1098967.165997966
2026-03-18,54606457,(2026 FL),26.762,False,11.8074190448,26.402191623,10.1398908929,3709825.36847337
2026-03-18,54606467,(2026 FO),29.263,False,3.7321146489,8.3452620547,9.764278068,431345.965542539
2026-03-18,54606470,(2026 FQ),25.751,False,18.8085353036,42.0571634961,21.5682082785,3874566.522220712
2026-03-18,54606481,(2026 FA1),25.723,False,19.0526318872,42.6029800501,9.31070026,6225920.7702777
2026-03-18,54606517,(2026 FX1),26.744,False,11.9057011407,26.6219570705,14.109197896,2264399.394055037
2026-03-18,54606538,(2026 FM2),24.898,False,27.8583234588,62.293104993,20.5318645925,8070494.147327205
2026-03-18,54606542,(2026 FP2),25.95,False,17.1614894077,38.3742569109,15.1112585031,5038273.662439878
2026-03-18,54606567,(2026 FF3),26.133,False,15.7744772691,35.2728034832,20.2781725206,1503972.925936847
2026-03-18,54606572,(2026 FK3),25.445,False,21.6548398693,48.4216939896,13.2223083781,4182497.581045752
2026-03-18,54606576,(2026 FN3),26.718,False,12.0491102054,26.9426294876,7.7734667256,1788225.529179778
2026-03-19,3054338,(2000 SZ162),27.3,False,9.216265485,20.6081961232,5.915807471,30699479.60677089
2026-03-19,3655975,(2014 AF51),20.54,True,207.2788433771,463.4895840887,8.942127028,17440362.212666843
2026-03-19,3788080,(2017 UN7),25.7,False,19.2555078188,43.0566244241,4.8728168866,39127087.3416939
2026-03-19,3789225,(2017 VR12),20.66,True,196.1349443683,438.5710683707,6.4447591411,8006665.209174518
2026-03-19,54016233,(2020 FP1),23.45,False,54.2693945693,121.3500553547,25.961318802,35279592.02010881
2026-03-19,54249330,(2022 EQ2),24.07,False,40.7901194028,91.209479795,7.563232297,64513404.20794251
2026-03-19,54402642,(2023 VC2),26.97,False,10.7288945451,23.9905375262,12.1019499446,59184949.01963671
2026-03-19,54430150,(2024 ES2),26.4,False,13.9493822934,31.1917670523,9.5214132213,15250244.653614365
2026-03-19,54579526,(2026 BR7),22.33,False,90.8981358201,203.2544107219,7.3561463108,17408938.387204632
2026-03-19,54604544,(2026 DP15),25.92,False,17.4002295067,38.9080960011,7.6489511306,1990286.474601558
2026-03-19,2879537,879537 (2014 AF51),20.46,True,215.0576900016,480.8836139277,8.9421272007,17440362.407144073
2026-03-19,2884793,884793 (2017 VR12),20.58,True,203.495578117,455.0299457903,6.4447602231,8006677.655717302
2026-03-19,54606256,(2026 DV17),26.83,False,11.4433973069,25.5882142717,4.9353447399,874231.162787528
2026-03-19,54606258,(2026 EF2),27.3,False,9.216265485,20.6081961232,5.8867052123,1772790.439827214
2026-03-19,54606322,(2026 EO2),24.058,False,41.0161579252,91.7149172966,8.2036065491,7211250.402266266
2026-03-19,54606358,(2026 ED3),23.437,False,54.5952647803,122.0787232984,19.1440457265,3066869.445949507
2026-03-19,54606361,(2026 EF3),24.612,False,31.7800793037,71.0624176534,7.3542094855,4160318.11108083
2026-03-19,54606360,(2026 EG3),24.226,False,37.9625150069,84.8867641523,13.911711971,14258275.942954134
2026-03-19,54606429,(2026 FA),28.787,False,4.646810656,10.3905845054,7.3389749741,649492.182579477
2026-03-19,54606469,(2026 FP),26.79,False,11.6561459469,26.0639346928,4.9563950648,4296524.368712892
2026-03-19,54606475,(2026 FV),27.24,False,9.4744711265,21.1855614896,7.3573817696,1469947.518716401
2026-03-19,54606541,(2026 FO2),27.875,False,7.0722072089,15.8139360702,8.3794420886,1860049.20190207
2026-03-19,54606672,(2026 FT3),29.462,False,3.4052968496,7.6144752392,6.4124285159,1039965.810949327
2026-03-17,3321495,(2006 CW),22.56,False,81.7626533358,182.8268508796,6.6556055378,28142901.22617012
2026-03-17,3735181,(2015 VO142),28.9,False,4.411182,9.8637028131,3.0926234311,1034239.324164023
2026-03-17,3739247,(2016 AB9),24.7,False,30.5179232594,68.2401509401,3.4212122518,30930860.193854608
2026-03-17,3752009,(2016 GT221),23.3,False,58.1507039646,130.0289270043,7.6419736599,32892828.689252388
2026-03-17,3757410,(2016 PA40),24.49,False,33.6166921158,75.1692087496,9.4981205483,15798855.482639767
2026-03-17,3766128,(2016 YK4),26.1,False,16.0160337979,35.8129403019,9.0517741479,28244148.346516345
2026-03-17,3774381,(2017 HS49),23.06,False,64.9463840906,145.2245297194,13.954327907,60449552.099202275
2026-03-17,54049792,(2020 OV4),27.1,False,10.1054341542,22.5964377109,6.7068061126,68577814.01754211
2026-03-17,54256791,(2022 EQ6),26.21,False,15.2249185036,34.043952726,15.3327386274,29330779.5674356
2026-03-17,54353621,(2023 FX13),25.6,False,20.1629919443,45.0858206172,26.2449144283,70789773.22464947
2026-03-17,54544997,(2025 RG2),24.57,False,32.4007435394,72.4502650757,12.2103851054,17300878.205863934
2026-03-17,54554914,(2025 UK8),25.67,False,19.5233786156,43.655601735,4.6998417602,23940373.896551345
2026-03-17,54604289,(2026 DP10),24.12,False,39.8616229277,89.1332985597,10.7709339519,3997320.535468125
2026-03-17,54604296,(2026 DW10),24.77,False,29.5498293111,66.0754270632,6.6212086335,11847384.345640084
2026-03-17,54605660,(2026 DD16),24.12,False,39.8616229277,89.1332985597,12.0854594888,18705084.192619484
2026-03-17,54606084,(2026 EN),21.08,False,161.6422833399,361.4431335863,14.2735390037,24902524.325929355
2026-03-17,54606253,(2026 DU17),25.91,False,17.4805453169,39.0876876124,9.2709419605,7151753.848348353
2026-03-17,54606245,(2026 EV1),24.65,False,31.2287770103,69.8296682492,12.4161765916,17091749.86810889
2026-03-17,54606333,(2026 EZ2),24.197,False,38.4729046891,86.0280301768,19.225013834,3764150.78777878
2026-03-17,54606479,(2026 FX),23.915,False,43.8081563667,97.958015605,13.9909331435,19703196.18469063
2026-03-17,54606482,(2026 FB1),27.291,False,9.2545429776,20.6937871987,12.4637185549,2721835.55724089
2026-03-17,54606515,(2026 FV1),25.989,False,16.8560176211,37.6912012307,8.6890244258,5299965.126672156
2026-03-17,54606535,(2026 FG2),30.259,False,2.3591468572,5.2752127415,5.0782219462,970142.366467444
2026-03-17,54606537,(2026 FJ2),30.422,False,2.188542459,4.8937297101,4.6423751063,208299.745072686
2026-03-17,54606565,(2026 FC3),26.724,False,12.0158632371,26.8682870064,11.3385418554,4946730.701604175
2026-03-17,54606568,(2026 FE3),25.881,False,17.7155637283,39.6132047562,7.0738088684,2298975.545833888
2026-03-23,3475235,(2009 VT),22.28,False,93.0154253961,207.9888141418,8.2935266995,22973371.94841009
2026-03-23,3690391,(2014 ST223),27.6,False,8.0270316728,17.948988478,10.2332130501,21684506.06902241
2026-03-23,3713287,(2015 FD),26.6,False,12.7219878539,28.4472296503,21.7090593956,69775303.16924722
2026-03-23,54131485,(2021 EH4),24.94,False,27.3246732042,61.0998267476,16.8688256786,61152394.65209008
2026-03-23,54134954,(2021 GP2),27.6,False,8.0270316728,17.948988478,27.5749268305,53825041.1334798
2026-03-23,54253542,(2022 EG4),24.48,False,33.7718597164,75.5161740526,9.8643495539,53151991.594793975
2026-03-23,54264233,(2022 FY),27.87,False,7.0885103303,15.8503909578,6.5009237893,3923255.138663883
2026-03-23,54305029,(2022 SR2),28.01,False,6.6459179714,14.8607243569,24.333389243,12773984.756065328
2026-03-23,54341466,(2023 CE1),25.2,False,24.2412481101,54.2050786336,6.7884887231,12993356.987486064
2026-03-23,54403806,(2023 VP4),28.49,False,5.3278866487,11.913516723,4.5302750147,21891117.03366024
2026-03-23,54435204,(2024 HN),24.34,False,36.0209345803,80.5452583346,18.5142850175,67200249.54146017
2026-03-23,54606511,(2026 FQ1),26.899,False,11.0854920951,24.7879138887,5.4765809138,6817716.465229613
2026-03-23,54606573,(2026 FL3),27.957,False,6.8101233243,15.2278986882,4.3682304478,1763070.482781621
2026-03-23,54606673,(2026 FU3),27.748,False,7.4981647168,16.7664060133,10.0968710702,1195197.731210758
